asv_id,otu,otu_name
001,10,Chloromonas krienitzii D
002,2,Sanguina A
003,3,Chlainomonas B
004,4,Chloromonas muramotoi E
005,9,Chlainomonas F
006,3,Chlainomonas B
007,5,Chloromonas G
008,4,Chloromonas muramotoi E
009,2,Sanguina A
010,6,Chloromonas I
011,3,Chlainomonas B
012,7,Algae H
013,2,Sanguina A
014,2,Sanguina A
015,10,Chloromonas krienitzii D
016,3,Chlainomonas B
017,5,Chloromonas G
018,5,Chloromonas G
019,1,Chloromonas spp. C
020,2,Sanguina A
021,1,Chloromonas spp. C
022,2,Sanguina A
023,9,Chlainomonas F
024,10,Chloromonas krienitzii D
025,1,Chloromonas spp. C
026,1,Chloromonas spp. C
027,2,Sanguina A
028,1,Chloromonas spp. C
029,7,Algae H
030,9,Chlainomonas F
031,9,Chlainomonas F
032,2,Sanguina A
033,10,Chloromonas krienitzii D
034,1,Chloromonas spp. C
035,6,Chloromonas I
036,2,Sanguina A
037,3,Chlainomonas B
038,1,Chloromonas spp. C
039,10,Chloromonas krienitzii D
040,7,Algae H
041,5,Chloromonas G
042,2,Sanguina A
043,8,Trebouxiophyceae J
044,10,Chloromonas krienitzii D
045,1,Chloromonas spp. C
046,4,Chloromonas muramotoi E
047,4,Chloromonas muramotoi E
048,9,Chlainomonas F
049,10,Chloromonas krienitzii D
050,10,Chloromonas krienitzii D
051,2,Sanguina A
052,9,Chlainomonas F
053,9,Chlainomonas F
054,1,Chloromonas spp. C
055,7,Algae H
056,3,Chlainomonas B
057,3,Chlainomonas B
058,7,Algae H
059,6,Chloromonas I
060,1,Chloromonas spp. C
061,1,Chloromonas spp. C
062,3,Chlainomonas B
063,5,Chloromonas G
064,1,Chloromonas spp. C
065,1,Chloromonas spp. C
066,8,Trebouxiophyceae J
067,3,Chlainomonas B
068,3,Chlainomonas B
069,10,Chloromonas krienitzii D
070,9,Chlainomonas F
071,1,Chloromonas spp. C
072,1,Chloromonas spp. C
073,1,Chloromonas spp. C
074,3,Chlainomonas B
075,1,Chloromonas spp. C
076,10,Chloromonas krienitzii D
077,1,Chloromonas spp. C
078,6,Chloromonas I
079,1,Chloromonas spp. C
080,1,Chloromonas spp. C
081,2,Sanguina A
082,9,Chlainomonas F
083,1,Chloromonas spp. C
084,1,Chloromonas spp. C
085,1,Chloromonas spp. C
086,4,Chloromonas muramotoi E
087,3,Chlainomonas B
088,5,Chloromonas G
089,4,Chloromonas muramotoi E
090,1,Chloromonas spp. C
091,4,Chloromonas muramotoi E
092,7,Algae H
