asv_id,kingdom,phylum,class,order,family,genus,kingdom_conf,phylum_conf,class_conf,order_conf,family_conf,genus_conf,id_level,assignment
001,Eukaryota,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales,Chloromonas,100.00000000000001,100.00000000000001,63.74766681081745,58.335506536338606,58.335506536338606,41.297979889240274,genus,Chloromonas
002,Eukaryota,Chlorophyta,Chlorophyceae,NA,NA,NA,100,100,98.22355382179481,NA,NA,NA,class,Chlorophyceae
003,Eukaryota,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales,Chloromonas,99.99999999999997,99.99999999999997,85.40612133215815,78.98399436445813,78.98399436445813,72.13394834080478,genus,Chloromonas
004,Eukaryota,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,NA,99.99999999999999,99.99999999999999,99.01871535492076,86.91086028973521,47.42778748729365,47.42778748729365,family,Cordycipitaceae
005,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Stokesia,75.67563685251625,73.67541049575728,73.67541049575728,73.0752234627235,73.0752234627235,71.78139566911331,genus,Stokesia
006,Eukaryota,Basidiomycota,Microbotryomycetes,Kriegeriales,Kriegeriaceae,Kriegeria,100,100,97.20599647943328,60.52627254823924,51.77062345317308,51.77062345317308,genus,Kriegeria
007,Eukaryota,Basidiomycota,Microbotryomycetes,NA,NA,NA,99.99999999999999,99.99999999999999,83.32825619921105,83.32825619921105,NA,NA,class,Microbotryomycetes
008,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Stokesia,72.19268081642838,70.78798180432453,70.78798180432453,69.74963738782107,69.74963738782107,69.26632554942213,genus,Stokesia
009,Eukaryota,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales,Chloromonas,95.5153118894763,95.5153118894763,70.37544126740454,65.29842743958298,65.29842743958298,43.281589966808625,genus,Chloromonas
010,Eukaryota,NA,NA,NA,NA,NA,64.85962591076701,64.85962591076701,NA,NA,NA,NA,kingdom,Eukaryota
011,Eukaryota,Rotifera,Bdelloidea,Adinetida,NA,NA,94.78297384418474,94.78297384418474,94.78297384418474,94.78297384418474,NA,NA,order,Adinetida
012,Eukaryota,Chlorophyta,Trebouxiophyceae,NA,NA,NA,100.00000000000001,100.00000000000001,79.5537237399808,NA,NA,NA,class,Trebouxiophyceae
013,Eukaryota,NA,NA,NA,NA,NA,66.5336521871028,66.5336521871028,NA,NA,NA,NA,kingdom,Eukaryota
014,Eukaryota,Basidiomycota,NA,NA,NA,NA,93.41042456645158,93.41042456645158,93.41042456645158,NA,NA,NA,phylum,Basidiomycota
015,Eukaryota,Chlorophyta,Chlorophyceae,NA,NA,NA,99.04546138725382,99.04546138725382,98.20387955386596,NA,NA,NA,class,Chlorophyceae
016,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,NA,99.99999999999993,99.99999999999993,99.99999999999993,99.99999999999993,99.99999999999993,NA,family,Haptoria
017,Eukaryota,Cercozoa,Glissomonadida,NA,NA,NA,88.80197584510066,88.80197584510066,88.80197584510066,NA,NA,NA,class,Glissomonadida
018,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Phyllopharyngea,Tokophrya,76.92835126981682,76.45203074633942,76.45203074633942,76.45203074633942,76.45203074633942,76.45203074633942,genus,Tokophrya
019,Eukaryota,NA,NA,NA,NA,NA,65.49111456676543,65.49111456676543,NA,NA,NA,NA,kingdom,Eukaryota
020,Eukaryota,Chlorophyta,Chlorophyceae,NA,NA,NA,93.8941635298232,93.8941635298232,92.32414571923738,NA,NA,NA,class,Chlorophyceae
021,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Hypotrichia,NA,100,100,100,100,87.24649932721368,87.24649932721368,family,Hypotrichia
022,Eukaryota,NA,NA,NA,NA,NA,66.41633711312738,66.41633711312738,NA,NA,NA,NA,kingdom,Eukaryota
023,Eukaryota,Chytridiomycota,NA,Rhizophydiales,NA,NA,95.9056804106175,94.33853989904837,90.94408218169693,86.16171705029764,NA,NA,order,Rhizophydiales
024,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Hypotrichia,NA,97.36401115490443,97.36401115490443,97.36401115490443,97.36401115490443,93.45866927494944,93.45866927494944,family,Hypotrichia
025,Eukaryota,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales,NA,99.05573001312818,99.05573001312818,75.82098051632808,72.94136725068049,72.94136725068049,72.94136725068049,family,Chlamydomonadales_fa
026,Eukaryota,NA,NA,NA,NA,NA,64.20861661685002,64.20861661685002,NA,NA,NA,NA,kingdom,Eukaryota
027,Eukaryota,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales,Chloromonas,97.67985505375871,97.67985505375871,61.447795097222695,58.99850692482169,58.99850692482169,40.02787700005948,genus,Chloromonas
028,Eukaryota,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales,Chlamydomonas,95.64683013658582,95.64683013658582,53.009511210816875,44.9826233200202,44.9826233200202,41.90324090349396,genus,Chlamydomonas
029,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Hypotrichia,Urostyla,96.5073418661413,96.5073418661413,96.5073418661413,96.5073418661413,96.5073418661413,70.21711929745733,genus,Urostyla
030,Eukaryota,NA,NA,NA,NA,NA,65.63038655596506,65.63038655596506,NA,NA,NA,NA,kingdom,Eukaryota
031,Eukaryota,NA,NA,NA,NA,NA,64.47863081639815,64.47863081639815,NA,NA,NA,NA,kingdom,Eukaryota
032,Eukaryota,Chytridiomycota,NA,Gromochytriales,Gromochytriaceae,NA,93.19960201098351,88.58293771958299,88.58293771958299,84.45252098215913,84.45252098215913,NA,family,Gromochytriaceae
033,NA,NA,NA,NA,NA,NA,36.695623862448514,NA,NA,NA,NA,NA,unknown,unknown
034,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,NA,88.68994406166482,88.07974755724767,88.07974755724767,88.07974755724767,81.27837335296083,NA,family,Haptoria
035,Eukaryota,NA,NA,NA,NA,NA,50.144199271638286,50.144199271638286,NA,NA,NA,NA,kingdom,Eukaryota
036,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,NA,96.82033103770397,96.82033103770397,96.82033103770397,96.82033103770397,93.47096573161802,NA,family,Haptoria
037,Eukaryota,Chytridiomycota,NA,Rhizophydiales,NA,NA,100.00000000000001,100.00000000000001,100.00000000000001,97.9708090370819,NA,NA,order,Rhizophydiales
038,Eukaryota,Chytridiomycota,NA,Gromochytriales,Gromochytriaceae,NA,97.02560803160483,94.09448633041927,94.09448633041927,89.10764386472482,89.10764386472482,NA,family,Gromochytriaceae
039,Eukaryota,NA,NA,NA,NA,NA,60.152485104799695,60.152485104799695,NA,NA,NA,NA,kingdom,Eukaryota
040,Eukaryota,NA,NA,NA,NA,NA,62.75235858179195,62.75235858179195,NA,NA,NA,NA,kingdom,Eukaryota
041,Eukaryota,Chytridiomycota,NA,Gromochytriales,Gromochytriaceae,NA,97.00729481306509,93.60984000210723,93.60984000210723,88.86907050165311,88.86907050165311,NA,family,Gromochytriaceae
042,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Hypotrichia,NA,89.83947179291101,89.83947179291101,89.83947179291101,89.83947179291101,85.12380296186842,85.12380296186842,family,Hypotrichia
043,Eukaryota,NA,NA,NA,NA,NA,66.48183801319438,66.48183801319438,NA,NA,NA,NA,kingdom,Eukaryota
044,Eukaryota,NA,NA,NA,NA,NA,59.03489089564715,59.03489089564715,NA,NA,NA,NA,kingdom,Eukaryota
045,Eukaryota,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales,Chloromonas,96.22965622278208,96.22965622278208,78.19180684046405,73.03811904066153,73.03811904066153,61.335366463491305,genus,Chloromonas
046,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Hypotrichia,NA,95.44981639504374,95.44981639504374,95.44981639504374,95.44981639504374,79.46510836856359,79.46510836856359,family,Hypotrichia
047,Eukaryota,Chlorophyta,Chlorophyceae,NA,NA,NA,96.52990859070884,96.52990859070884,96.52990859070884,NA,NA,NA,class,Chlorophyceae
048,Eukaryota,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales,Chloromonas,97.78930715207103,97.78930715207103,61.17052950573106,52.93226904927264,52.93226904927264,40.84992985111512,genus,Chloromonas
049,Eukaryota,NA,NA,NA,NA,NA,66.05195788897541,66.05195788897541,NA,NA,NA,NA,kingdom,Eukaryota
050,Eukaryota,Arthropoda,Ellipura,Collembola,NA,NA,87.74774758582218,85.66795444074471,84.12659642168074,84.12659642168074,NA,NA,order,Collembola
051,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Stokesia,72.25116601160275,71.1099370135448,71.1099370135448,68.25540432082572,67.15949593494798,64.71982782107033,genus,Stokesia
052,Eukaryota,Ascomycota,Sordariomycetes,Hypocreales,NA,NA,97.74734569373615,97.74734569373615,94.6782227053317,78.7688165569906,78.7688165569906,NA,order,Hypocreales
053,Eukaryota,Chlorophyta,Trebouxiophyceae,NA,NA,NA,95.63343543639544,95.63343543639544,69.68184391125776,NA,NA,NA,class,Trebouxiophyceae
054,Eukaryota,NA,NA,NA,NA,NA,63.905577099880084,63.905577099880084,NA,NA,NA,NA,kingdom,Eukaryota
055,Eukaryota,NA,NA,NA,NA,NA,62.74470283934983,62.74470283934983,NA,NA,NA,NA,kingdom,Eukaryota
056,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Stokesia,81.85129108989852,79.559805792028655,79.559805792028655,79.559805792028655,79.559805792028655,79.559805792028655,genus,Stokesia
057,Eukaryota,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales,Chloromonas,93.25225283622017,93.25225283622017,85.65581014575119,74.3059731203178,74.3059731203178,47.29403055971233,genus,Chloromonas
058,Eukaryota,NA,NA,NA,NA,NA,56.10048758410441,56.10048758410441,NA,NA,NA,NA,kingdom,Eukaryota
059,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Stokesia,71.03997243026873,69.00104777379742,69.00104777379742,69.00104777379742,69.00104777379742,68.59082097085997,genus,Stokesia
060,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Stokesia,75.21658584186041,72.97657652539417,72.97657652539417,72.97657652539417,72.97657652539417,70.9028214453817,genus,Stokesia
061,Eukaryota,NA,NA,NA,NA,NA,67.08248812677608,67.08248812677608,NA,NA,NA,NA,kingdom,Eukaryota
